pop_age,colony_ID,num_adsB4_dispersal,dispersers,col_space
1,1,1,0,1.0
1,2,22,0,2.0
1,3,44,0,3.0
1,4,66,0,4.0
1,5,88,0,5.0
1,6,110,0,6.0
1,7,132,0,7.0
1,8,154,0,8.0
1,9,176,0,9.0
1,10,198,0,10.0
1,11,220,0,11.0
1,12,242,0,12.0
1,13,264,0,13.0
1,14,286,0,14.0
1,15,308,0,15.0
1,16,330,0,16.0
1,17,352,0,17.0
1,18,374,0,18.0
1,19,396,0,19.0
1,20,418,0,20.0
1,21,440,0,21.0
1,22,462,0,22.0
1,23,484,0,23.0
1,24,506,0,24.0
1,25,528,0,25.0
1,26,550,0,26.0
1,27,572,0,27.0
1,28,594,0,28.0
1,29,616,0,29.0
1,30,638,0,30.0
1,31,660,0,31.0
1,32,682,0,32.0
1,33,704,0,33.0
1,34,726,0,34.0
1,35,748,0,35.0
1,36,770,0,36.0
1,37,792,0,37.0
1,38,814,0,38.0
1,39,836,0,39.0
1,40,858,0,40.0
1,41,880,0,41.0
1,42,902,0,42.0
2,2,66,0,2.0
2,3,132,0,3.0
2,4,198,0,4.0
2,5,264,0,5.0
2,6,330,0,6.0
2,7,396,0,7.0
2,8,462,0,8.0
2,9,528,0,9.0
2,10,594,0,10.0
2,11,660,0,11.0
2,12,726,0,12.0
2,13,792,0,13.0
2,14,858,0,14.0
2,15,924,0,15.0
2,16,990,0,16.0
2,17,1056,1056,17.0
2,18,1122,1122,18.0
2,19,1188,1188,19.0
2,20,1254,1254,20.0
2,21,1320,1320,21.0
2,22,1386,1386,22.0
2,23,1452,1452,23.0
2,24,1518,1518,24.0
2,25,1584,1584,25.0
2,26,1650,1650,26.0
2,27,1716,1716,27.0
2,28,1782,1782,28.0
2,43,1,0,1.0
2,44,1,0,29.0
2,45,1,0,30.0
2,46,1,0,31.0
2,47,1,0,32.0
2,48,1,0,33.0
2,49,1,0,34.0
2,50,1,0,35.0
2,51,1,0,36.0
2,52,1,0,37.0
2,53,1,0,38.0
2,54,1,0,39.0
2,55,1,0,40.0
2,56,1,0,41.0
2,57,1,0,42.0
2,58,1,0,43.0
2,59,1,0,44.0
2,60,1,0,45.0
2,61,1,0,46.0
2,62,1,0,47.0
2,63,1,0,48.0
2,64,1,0,49.0
2,65,1,0,50.0
2,66,1,0,51.0
2,67,1,0,52.0
2,68,1,0,53.0
2,69,1,0,54.0
2,70,1,0,55.0
2,71,1,0,56.0
2,72,1,0,57.0
2,73,1,0,58.0
2,74,1,0,59.0
2,75,1,0,60.0
2,76,1,0,61.0
2,77,1,0,62.0
2,78,1,0,63.0
2,79,1,0,64.0
2,80,1,0,65.0
2,81,1,0,66.0
2,82,1,0,67.0
2,83,1,0,68.0
2,84,1,0,69.0
2,85,1,0,70.0
2,86,1,0,71.0
2,87,1,0,72.0
2,88,1,0,73.0
2,89,1,0,74.0
2,90,1,0,75.0
2,91,1,0,76.0
2,92,1,0,77.0
2,93,1,0,78.0
2,94,1,0,79.0
2,95,1,0,80.0
2,96,1,0,81.0
2,97,1,0,82.0
2,98,1,0,83.0
2,99,1,0,84.0
2,100,1,0,85.0
2,101,1,0,86.0
2,102,1,0,87.0
2,103,1,0,88.0
2,104,1,0,89.0
2,105,1,0,90.0
2,106,1,0,91.0
2,107,1,0,92.0
2,108,1,0,93.0
2,109,1,0,94.0
2,110,1,0,95.0
2,111,1,0,96.0
2,112,1,0,97.0
2,113,1,0,98.0
2,114,1,0,99.0
2,115,1,0,100.0
2,116,1,0,101.0
2,117,1,0,102.0
2,118,1,0,103.0
2,119,1,0,104.0
2,120,1,0,105.0
2,121,1,0,106.0
2,122,1,0,107.0
2,123,1,0,108.0
2,124,1,0,109.0
2,125,1,0,110.0
2,126,1,0,111.0
2,127,1,0,112.0
2,128,1,0,113.0
2,129,1,0,114.0
2,130,1,0,115.0
2,131,1,0,116.0
2,132,1,0,117.0
2,133,1,0,118.0
2,134,1,0,119.0
2,135,1,0,120.0
2,136,1,0,121.0
2,137,1,0,122.0
2,138,1,0,123.0
2,139,1,0,124.0
2,140,1,0,125.0
2,141,1,0,126.0
2,142,1,0,127.0
2,143,1,0,128.0
2,144,1,0,129.0
2,145,1,0,130.0
2,146,1,0,131.0
2,147,1,0,132.0
2,148,1,0,133.0
2,149,1,0,134.0
2,150,1,0,135.0
2,151,1,0,136.0
2,152,1,0,137.0
2,153,1,0,138.0
2,154,1,0,139.0
2,155,1,0,140.0
2,156,1,0,141.0
2,157,1,0,142.0
2,158,1,0,143.0
2,159,1,0,144.0
2,160,1,0,145.0
2,161,1,0,146.0
2,162,1,0,147.0
2,163,1,0,148.0
2,164,1,0,149.0
2,165,1,0,150.0
2,166,1,0,151.0
2,167,1,0,152.0
2,168,1,0,153.0
2,169,1,0,154.0
2,170,1,0,155.0
2,171,1,0,156.0
2,172,1,0,157.0
2,173,1,0,158.0
2,174,1,0,159.0
2,175,1,0,160.0
2,176,1,0,161.0
2,177,1,0,162.0
2,178,1,0,163.0
2,179,1,0,164.0
2,180,1,0,165.0
2,181,1,0,166.0
2,182,1,0,167.0
2,183,1,0,168.0
2,184,1,0,169.0
2,185,1,0,170.0
2,186,1,0,171.0
2,187,1,0,172.0
2,188,1,0,173.0
2,189,1,0,174.0
2,190,1,0,175.0
2,191,1,0,176.0
2,192,1,0,177.0
2,193,1,0,178.0
2,194,1,0,179.0
2,195,1,0,180.0
2,196,1,0,181.0
2,197,1,0,182.0
2,198,1,0,183.0
2,199,1,0,184.0
2,200,1,0,185.0
2,201,1,0,186.0
2,202,1,0,187.0
2,203,1,0,188.0
2,204,1,0,189.0
2,205,1,0,190.0
2,206,1,0,191.0
2,207,1,0,192.0
2,208,1,0,193.0
2,209,1,0,194.0
2,210,1,0,195.0
2,211,1,0,196.0
2,212,1,0,197.0
2,213,1,0,198.0
2,214,1,0,199.0
2,215,1,0,200.0
3,2,66,0,2.0
3,3,132,0,3.0
3,4,198,0,4.0
3,5,264,0,5.0
3,6,330,0,6.0
3,7,396,0,7.0
3,8,924,0,8.0
3,9,1056,1056,9.0
3,10,1188,1188,10.0
3,11,1320,1320,11.0
3,43,2,0,1.0
3,44,2,0,29.0
3,45,2,0,30.0
3,46,2,0,31.0
3,47,2,0,32.0
3,48,2,0,33.0
3,49,2,0,34.0
3,50,2,0,35.0
3,51,2,0,36.0
3,52,2,0,37.0
3,53,2,0,38.0
3,54,2,0,39.0
3,55,2,0,40.0
3,56,2,0,41.0
3,57,2,0,42.0
3,58,2,0,43.0
3,59,2,0,44.0
3,60,2,0,45.0
3,61,2,0,46.0
3,62,2,0,47.0
3,63,2,0,48.0
3,64,2,0,49.0
3,65,2,0,50.0
3,66,2,0,51.0
3,67,2,0,52.0
3,68,2,0,53.0
3,69,2,0,54.0
3,70,2,0,55.0
3,71,2,0,56.0
3,72,2,0,57.0
3,73,2,0,58.0
3,74,2,0,59.0
3,75,2,0,60.0
3,76,2,0,61.0
3,77,2,0,62.0
3,78,2,0,63.0
3,79,2,0,64.0
3,80,2,0,65.0
3,81,2,0,66.0
3,82,2,0,67.0
3,83,2,0,68.0
3,84,2,0,69.0
3,85,2,0,70.0
3,86,2,0,71.0
3,87,2,0,72.0
3,88,2,0,73.0
3,89,2,0,74.0
3,90,2,0,75.0
3,91,2,0,76.0
3,92,2,0,77.0
3,93,2,0,78.0
3,94,2,0,79.0
3,95,2,0,80.0
3,96,2,0,81.0
3,97,2,0,82.0
3,98,2,0,83.0
3,99,2,0,84.0
3,100,2,0,85.0
3,101,2,0,86.0
3,102,1,0,87.0
3,103,1,0,88.0
3,104,1,0,89.0
3,105,1,0,90.0
3,106,1,0,91.0
3,107,1,0,92.0
3,108,1,0,93.0
3,109,1,0,94.0
3,110,1,0,95.0
3,111,1,0,96.0
3,112,1,0,97.0
3,113,1,0,98.0
3,114,1,0,99.0
3,115,1,0,100.0
3,116,1,0,101.0
3,117,1,0,102.0
3,118,1,0,103.0
3,119,1,0,104.0
3,120,1,0,105.0
3,121,1,0,106.0
3,122,1,0,107.0
3,123,1,0,108.0
3,124,1,0,109.0
3,125,1,0,110.0
3,126,1,0,111.0
3,127,1,0,112.0
3,128,1,0,113.0
3,129,1,0,114.0
3,130,1,0,115.0
3,131,1,0,116.0
3,132,1,0,117.0
3,133,1,0,118.0
3,134,1,0,119.0
3,135,1,0,120.0
3,136,1,0,121.0
3,137,1,0,122.0
3,138,1,0,123.0
3,139,1,0,124.0
3,140,1,0,125.0
3,141,1,0,126.0
3,142,1,0,127.0
3,143,1,0,128.0
3,144,1,0,129.0
3,145,1,0,130.0
3,146,1,0,131.0
3,147,1,0,132.0
3,148,1,0,133.0
3,149,1,0,134.0
3,150,1,0,135.0
3,151,1,0,136.0
3,152,1,0,137.0
3,153,1,0,138.0
3,154,1,0,139.0
3,155,1,0,140.0
3,156,1,0,141.0
3,157,1,0,142.0
3,158,1,0,143.0
3,159,1,0,144.0
3,160,1,0,145.0
3,161,1,0,146.0
3,162,1,0,147.0
3,163,1,0,148.0
3,164,1,0,149.0
3,165,1,0,150.0
3,166,1,0,151.0
3,167,1,0,152.0
3,168,1,0,153.0
3,169,1,0,154.0
3,170,1,0,155.0
3,171,1,0,156.0
3,172,1,0,157.0
3,173,1,0,158.0
3,174,1,0,159.0
3,175,1,0,160.0
3,176,1,0,161.0
3,177,1,0,162.0
3,178,1,0,163.0
3,179,1,0,164.0
3,180,1,0,165.0
3,181,1,0,166.0
3,182,1,0,167.0
3,183,1,0,168.0
3,184,1,0,169.0
3,185,1,0,170.0
3,186,1,0,171.0
3,187,1,0,172.0
3,188,1,0,173.0
3,189,1,0,174.0
3,190,1,0,175.0
3,191,1,0,176.0
3,192,1,0,177.0
3,193,1,0,178.0
3,194,1,0,179.0
3,195,1,0,180.0
3,196,1,0,181.0
3,197,1,0,182.0
3,198,1,0,183.0
3,199,1,0,184.0
3,200,1,0,185.0
3,201,1,0,186.0
3,202,1,0,187.0
3,203,1,0,188.0
3,204,1,0,189.0
3,205,1,0,190.0
3,206,1,0,191.0
3,207,1,0,192.0
3,208,1,0,193.0
3,209,1,0,194.0
3,210,1,0,195.0
3,211,1,0,196.0
3,212,1,0,197.0
3,213,1,0,198.0
3,214,1,0,199.0
3,215,1,0,200.0
3,216,1,0,13.0
3,217,1,0,14.0
3,218,1,0,15.0
3,219,1,0,16.0
3,220,1,0,17.0
3,221,1,0,18.0
3,222,1,0,19.0
3,223,1,0,20.0
3,224,1,0,21.0
3,225,1,0,22.0
3,226,1,0,23.0
3,227,1,0,24.0
3,228,1,0,25.0
3,229,1,0,26.0
3,230,1,0,27.0
3,231,1,0,28.0
3,232,1,0,200.0
4,43,4,0,1.0
4,44,4,0,29.0
4,45,4,0,30.0
4,46,4,0,31.0
4,47,4,0,32.0
4,48,4,0,33.0
4,49,4,0,34.0
4,50,4,0,35.0
4,51,4,0,36.0
4,52,4,0,37.0
4,53,4,0,38.0
4,54,4,0,39.0
4,55,4,0,40.0
4,56,4,0,41.0
4,57,4,0,42.0
4,58,4,0,43.0
4,59,4,0,44.0
4,60,4,0,45.0
4,61,4,0,46.0
4,62,4,0,47.0
4,63,4,0,48.0
4,64,4,0,49.0
4,65,4,0,50.0
4,66,4,0,51.0
4,67,4,0,52.0
4,68,4,0,53.0
4,69,4,0,54.0
4,70,4,0,55.0
4,71,4,0,56.0
4,72,4,0,57.0
4,73,4,0,58.0
4,74,4,0,59.0
4,75,4,0,60.0
4,76,4,0,61.0
4,77,4,0,62.0
4,78,4,0,63.0
4,79,4,0,64.0
4,80,4,0,65.0
4,81,4,0,66.0
4,82,4,0,67.0
4,83,4,0,68.0
4,84,4,0,69.0
4,85,4,0,70.0
4,86,4,0,71.0
4,87,4,0,72.0
4,88,4,0,73.0
4,89,4,0,74.0
4,90,4,0,75.0
4,91,4,0,76.0
4,92,4,0,77.0
4,93,4,0,78.0
4,94,4,0,79.0
4,95,4,0,80.0
4,96,4,0,81.0
4,97,4,0,82.0
4,98,4,0,83.0
4,99,4,0,84.0
4,100,4,0,85.0
4,101,4,0,86.0
4,216,2,0,13.0
4,217,2,0,14.0
4,218,2,0,15.0
4,219,2,0,16.0
4,220,2,0,17.0
4,221,2,0,18.0
4,222,2,0,19.0
4,223,2,0,20.0
4,224,2,0,21.0
4,225,2,0,22.0
4,226,2,0,23.0
4,227,1,0,24.0
4,228,1,0,25.0
4,229,1,0,26.0
4,230,1,0,27.0
4,231,1,0,28.0
4,232,1,0,
5,43,8,0,1.0
5,44,8,0,29.0
5,45,8,0,30.0
5,46,8,0,31.0
5,47,8,0,32.0
5,48,8,0,33.0
5,49,8,0,34.0
5,50,8,0,35.0
5,51,8,0,36.0
5,52,8,0,37.0
5,53,8,0,38.0
5,54,8,0,39.0
5,55,8,0,40.0
5,56,8,0,41.0
5,57,8,0,42.0
5,58,8,0,43.0
5,59,8,0,44.0
5,60,8,0,45.0
5,61,8,0,46.0
5,62,8,0,47.0
5,63,8,0,48.0
5,64,8,0,49.0
5,65,8,0,50.0
5,66,8,0,51.0
5,67,8,0,52.0
5,68,8,0,53.0
5,69,8,0,54.0
5,70,8,0,55.0
5,71,8,0,56.0
5,72,8,0,57.0
5,73,8,0,58.0
5,74,8,0,59.0
5,75,8,0,60.0
5,76,8,0,61.0
5,77,8,0,62.0
5,78,8,0,63.0
5,79,8,0,64.0
5,80,8,0,65.0
5,81,8,0,66.0
5,82,8,0,67.0
5,83,8,0,68.0
5,84,8,0,69.0
5,85,8,0,70.0
5,86,8,0,71.0
5,87,8,0,72.0
5,88,8,0,73.0
5,89,8,0,74.0
5,90,8,0,75.0
5,91,8,0,76.0
5,92,8,0,77.0
5,93,8,0,78.0
5,94,8,0,79.0
5,95,8,0,80.0
5,96,8,0,81.0
5,97,8,0,82.0
5,98,8,0,83.0
5,99,8,0,84.0
5,100,8,0,85.0
5,101,8,0,86.0
5,216,4,0,13.0
5,217,4,0,14.0
5,218,4,0,15.0
5,219,4,0,16.0
5,220,4,0,17.0
5,221,4,0,18.0
5,222,4,0,19.0
5,223,4,0,20.0
5,224,4,0,21.0
5,225,4,0,22.0
5,226,4,0,23.0
6,43,16,0,1.0
6,44,16,0,29.0
6,45,16,0,30.0
6,46,16,0,31.0
6,47,16,0,32.0
6,48,16,0,33.0
6,49,16,0,34.0
6,50,16,0,35.0
6,51,16,0,36.0
6,52,16,0,37.0
6,53,16,0,38.0
6,54,16,0,39.0
6,55,16,0,40.0
6,56,16,0,41.0
6,57,16,0,42.0
6,58,16,0,43.0
6,59,16,0,44.0
6,60,16,0,45.0
6,61,16,0,46.0
6,62,16,0,47.0
6,63,16,0,48.0
6,64,16,0,49.0
6,65,16,0,50.0
6,66,16,0,51.0
6,67,16,0,52.0
6,68,16,0,53.0
6,69,16,0,54.0
6,70,16,0,55.0
6,71,16,0,56.0
6,72,16,0,57.0
6,73,16,0,58.0
6,74,16,0,59.0
6,75,16,0,60.0
6,76,16,0,61.0
6,77,16,0,62.0
6,78,16,0,63.0
6,79,16,0,64.0
6,80,16,0,65.0
6,81,16,0,66.0
6,82,16,0,67.0
6,83,16,0,68.0
6,84,16,0,69.0
6,85,16,0,70.0
6,86,16,0,71.0
6,87,16,0,72.0
6,88,16,0,73.0
6,89,16,0,74.0
6,90,16,0,75.0
6,91,16,0,76.0
6,92,16,0,77.0
6,93,16,0,78.0
6,94,16,0,79.0
6,95,16,0,80.0
6,96,16,0,81.0
6,97,16,0,82.0
6,98,16,0,83.0
6,99,16,0,84.0
6,100,16,0,85.0
6,101,16,0,86.0
6,216,8,0,13.0
6,217,8,0,14.0
6,218,8,0,15.0
6,219,8,0,16.0
6,220,8,0,17.0
6,221,8,0,18.0
6,222,8,0,19.0
6,223,8,0,20.0
6,224,8,0,21.0
6,225,8,0,22.0
6,226,8,0,23.0
7,43,32,0,1.0
7,44,32,0,29.0
7,45,32,0,30.0
7,46,32,0,31.0
7,47,32,0,32.0
7,48,32,0,33.0
7,49,32,0,34.0
7,50,32,0,35.0
7,51,32,0,36.0
7,52,32,0,37.0
7,53,32,0,38.0
7,54,32,0,39.0
7,55,32,0,40.0
7,56,32,0,41.0
7,57,32,0,42.0
7,58,32,0,43.0
7,59,32,0,44.0
7,60,32,0,45.0
7,61,32,0,46.0
7,62,32,0,47.0
7,63,32,0,48.0
7,64,32,0,49.0
7,65,32,0,50.0
7,66,32,0,51.0
7,67,32,0,52.0
7,68,32,0,53.0
7,69,32,0,54.0
7,70,32,0,55.0
7,71,32,0,56.0
7,72,32,0,57.0
7,73,32,0,58.0
7,74,32,0,59.0
7,75,32,0,60.0
7,76,32,0,61.0
7,77,32,0,62.0
7,78,32,0,63.0
7,79,32,0,64.0
7,80,32,0,65.0
7,81,32,0,66.0
7,82,32,0,67.0
7,83,32,0,68.0
7,84,32,0,69.0
7,85,32,0,70.0
7,86,32,0,71.0
7,87,32,0,72.0
7,88,32,0,73.0
7,89,32,0,74.0
7,90,32,0,75.0
7,91,32,0,76.0
7,92,32,0,77.0
7,93,32,0,78.0
7,94,32,0,79.0
7,95,32,0,80.0
7,96,32,0,81.0
7,97,32,0,82.0
7,98,32,0,83.0
7,99,32,0,84.0
7,100,32,0,85.0
7,101,32,0,86.0
7,216,16,0,13.0
7,217,16,0,14.0
7,218,16,0,15.0
7,219,16,0,16.0
7,220,16,0,17.0
7,221,16,0,18.0
7,222,16,0,19.0
7,223,16,0,20.0
7,224,16,0,21.0
7,225,16,0,22.0
7,226,16,0,23.0
8,43,64,0,1.0
8,44,64,0,29.0
8,45,64,0,30.0
8,46,64,0,31.0
8,47,64,0,32.0
8,48,64,0,33.0
8,49,64,0,34.0
8,50,64,0,35.0
8,51,64,0,36.0
8,52,64,0,37.0
8,53,64,0,38.0
8,54,64,0,39.0
8,55,64,0,40.0
8,56,64,0,41.0
8,57,64,0,42.0
8,58,64,0,43.0
8,59,64,0,44.0
8,60,64,0,45.0
8,61,64,0,46.0
8,62,64,0,47.0
8,63,64,0,48.0
8,64,64,0,49.0
8,65,64,0,50.0
8,66,64,0,51.0
8,67,64,0,52.0
8,68,64,0,53.0
8,69,64,0,54.0
8,70,64,0,55.0
8,71,64,0,56.0
8,72,64,0,57.0
8,73,64,0,58.0
8,74,64,0,59.0
8,75,64,0,60.0
8,76,64,0,61.0
8,77,64,0,62.0
8,78,64,0,63.0
8,79,64,0,64.0
8,80,64,0,65.0
8,81,64,0,66.0
8,82,64,0,67.0
8,83,64,0,68.0
8,84,64,0,69.0
8,85,64,0,70.0
8,86,64,0,71.0
8,87,64,0,72.0
