pop_age,colony_ID,num_adsB4_dispersal,dispersers,col_space
8,88,64,0,73.0
8,89,64,0,74.0
8,90,64,0,75.0
8,91,64,0,76.0
8,92,64,0,77.0
8,93,64,0,78.0
8,94,64,0,79.0
8,95,64,0,80.0
8,96,64,0,81.0
8,97,64,0,82.0
8,98,64,0,83.0
8,99,64,0,84.0
8,100,64,0,85.0
8,101,64,0,86.0
8,216,32,0,13.0
8,217,32,0,14.0
8,218,32,0,15.0
8,219,32,0,16.0
8,220,32,0,17.0
8,221,32,0,18.0
8,222,32,0,19.0
8,223,32,0,20.0
8,224,32,0,21.0
8,225,32,0,22.0
8,226,32,0,23.0
9,43,128,0,1.0
9,44,128,0,29.0
9,45,128,0,30.0
9,46,128,0,31.0
9,47,128,0,32.0
9,48,128,0,33.0
9,49,128,0,34.0
9,50,128,0,35.0
9,51,128,0,36.0
9,52,128,0,37.0
9,53,128,0,38.0
9,54,128,0,39.0
9,55,128,0,40.0
9,56,128,0,41.0
9,57,128,0,42.0
9,58,128,0,43.0
9,59,128,0,44.0
9,60,128,0,45.0
9,61,128,0,46.0
9,62,128,0,47.0
9,63,128,0,48.0
9,64,128,0,49.0
9,65,128,0,50.0
9,66,128,0,51.0
9,67,128,0,52.0
9,68,128,0,53.0
9,69,128,0,54.0
9,70,128,0,55.0
9,71,128,0,56.0
9,72,128,0,57.0
9,73,128,0,58.0
9,74,128,0,59.0
9,75,128,0,60.0
9,76,128,0,61.0
9,77,128,0,62.0
9,78,128,0,63.0
9,79,128,0,64.0
9,80,128,0,65.0
9,81,128,0,66.0
9,82,128,0,67.0
9,83,128,0,68.0
9,84,128,0,69.0
9,85,128,0,70.0
9,86,128,0,71.0
9,87,128,0,72.0
9,88,128,0,73.0
9,89,128,0,74.0
9,90,128,0,75.0
9,91,128,0,76.0
9,92,128,0,77.0
9,93,128,0,78.0
9,94,128,0,79.0
9,95,128,0,80.0
9,96,128,0,81.0
9,97,128,0,82.0
9,98,128,0,83.0
9,99,128,0,84.0
9,100,128,0,85.0
9,101,128,0,86.0
9,216,64,0,13.0
9,217,64,0,14.0
9,218,64,0,15.0
9,219,64,0,16.0
9,220,64,0,17.0
9,221,64,0,18.0
9,222,64,0,19.0
9,223,64,0,20.0
9,224,64,0,21.0
9,225,64,0,22.0
9,226,64,0,23.0
10,43,256,0,1.0
10,44,256,0,29.0
10,45,256,0,30.0
10,46,256,0,31.0
10,47,256,0,32.0
10,48,256,0,33.0
10,49,256,0,34.0
10,50,256,0,35.0
10,51,256,0,36.0
10,52,256,0,37.0
10,53,256,0,38.0
10,54,256,0,39.0
10,55,256,0,40.0
10,56,256,0,41.0
10,57,256,0,42.0
10,58,256,0,43.0
10,59,256,0,44.0
10,60,256,0,45.0
10,61,256,0,46.0
10,62,256,0,47.0
10,63,256,0,48.0
10,64,256,0,49.0
10,65,256,0,50.0
10,66,256,0,51.0
10,67,256,0,52.0
10,68,256,0,53.0
10,69,256,0,54.0
10,70,256,0,55.0
10,71,256,0,56.0
10,72,256,0,57.0
10,73,256,0,58.0
10,74,256,0,59.0
10,75,256,0,60.0
10,76,256,0,61.0
10,77,256,0,62.0
10,78,256,0,63.0
10,79,256,0,64.0
10,80,256,0,65.0
10,81,256,0,66.0
10,82,256,0,67.0
10,83,256,0,68.0
10,84,256,0,69.0
10,85,256,0,70.0
10,86,256,0,71.0
10,87,256,0,72.0
10,88,256,0,73.0
10,89,256,0,74.0
10,90,256,0,75.0
10,91,256,0,76.0
10,92,256,0,77.0
10,93,256,0,78.0
10,94,256,0,79.0
10,95,256,0,80.0
10,96,256,0,81.0
10,97,256,0,82.0
10,98,256,0,83.0
10,99,256,0,84.0
10,100,256,0,85.0
10,101,256,0,86.0
10,216,128,0,13.0
10,217,128,0,14.0
10,218,128,0,15.0
10,219,128,0,16.0
10,220,128,0,17.0
10,221,128,0,18.0
10,222,128,0,19.0
10,223,128,0,20.0
10,224,128,0,21.0
10,225,128,0,22.0
10,226,128,0,23.0
11,43,512,0,1.0
11,44,512,0,29.0
11,45,512,0,30.0
11,46,512,0,31.0
11,47,512,0,32.0
11,48,512,0,33.0
11,49,512,0,34.0
11,50,512,0,35.0
11,51,512,0,36.0
11,52,512,0,37.0
11,53,512,0,38.0
11,54,512,0,39.0
11,55,512,0,40.0
11,56,512,0,41.0
11,57,512,0,42.0
11,58,512,0,43.0
11,59,512,0,44.0
11,60,512,0,45.0
11,61,512,0,46.0
11,62,512,0,47.0
11,63,512,0,48.0
11,64,512,0,49.0
11,65,512,0,50.0
11,66,512,0,51.0
11,67,512,0,52.0
11,68,512,0,53.0
11,69,512,0,54.0
11,70,512,0,55.0
11,71,512,0,56.0
11,72,512,0,57.0
11,73,512,0,58.0
11,74,512,0,59.0
11,75,512,0,60.0
11,76,512,0,61.0
11,77,512,0,62.0
11,78,512,0,63.0
11,79,512,0,64.0
11,80,512,0,65.0
11,81,512,0,66.0
11,82,512,0,67.0
11,83,512,0,68.0
11,84,512,0,69.0
11,85,512,0,70.0
11,86,512,0,71.0
11,87,512,0,72.0
11,88,512,0,73.0
11,89,512,0,74.0
11,90,512,0,75.0
11,91,512,0,76.0
11,92,512,0,77.0
11,93,512,0,78.0
11,94,512,0,79.0
11,95,512,0,80.0
11,96,512,0,81.0
11,97,512,0,82.0
11,98,512,0,83.0
11,99,512,0,84.0
11,100,512,0,85.0
11,101,512,0,86.0
11,216,256,0,13.0
11,217,256,0,14.0
11,218,256,0,15.0
11,219,256,0,16.0
11,220,256,0,17.0
11,221,256,0,18.0
11,222,256,0,19.0
11,223,256,0,20.0
11,224,256,0,21.0
11,225,256,0,22.0
11,226,256,0,23.0
12,43,1536,1536,1.0
12,44,1536,1536,29.0
12,45,1536,1536,30.0
12,46,1536,1536,31.0
12,47,1536,1536,32.0
12,48,1536,1536,33.0
12,49,1536,1536,34.0
12,50,1536,1536,35.0
12,51,1536,1536,36.0
12,52,1536,1536,37.0
12,53,1536,1536,38.0
12,54,1536,1536,39.0
12,55,1536,1536,40.0
12,56,1536,1536,41.0
12,57,1536,1536,42.0
12,58,1536,1536,43.0
12,59,1536,1536,44.0
12,60,1536,1536,45.0
12,61,1536,1536,46.0
12,62,1536,1536,47.0
12,63,1536,1536,48.0
12,64,1536,1536,49.0
12,65,1536,1536,50.0
12,66,1536,1536,51.0
12,67,1536,1536,52.0
12,68,1536,1536,53.0
12,69,1536,1536,54.0
12,70,1536,1536,55.0
12,71,1536,1536,56.0
12,72,1536,1536,57.0
12,73,1536,1536,58.0
12,74,1536,1536,59.0
12,75,1536,1536,60.0
12,76,1536,1536,61.0
12,77,1536,1536,62.0
12,78,1536,1536,63.0
12,79,1536,1536,64.0
12,80,1536,1536,65.0
12,81,1536,1536,66.0
12,82,1536,1536,67.0
12,83,1536,1536,68.0
12,84,1536,1536,69.0
12,85,1536,1536,70.0
12,86,1536,1536,71.0
12,87,1536,1536,72.0
12,88,1536,1536,73.0
12,89,1536,1536,74.0
12,90,1536,1536,75.0
12,91,1536,1536,76.0
12,92,1536,1536,77.0
12,93,1536,1536,78.0
12,94,1536,1536,79.0
12,95,1536,1536,80.0
12,96,1536,1536,81.0
12,97,1536,1536,82.0
12,98,1536,1536,83.0
12,99,1536,1536,84.0
12,100,1536,1536,85.0
12,101,1536,1536,86.0
12,216,512,0,13.0
12,217,512,0,14.0
12,218,512,0,15.0
12,219,512,0,16.0
12,220,512,0,17.0
12,221,512,0,18.0
12,222,512,0,19.0
12,223,512,0,20.0
12,224,512,0,21.0
12,225,512,0,22.0
12,226,512,0,23.0
12,233,1,0,2.0
12,234,1,0,3.0
12,235,1,0,4.0
12,236,1,0,5.0
12,237,1,0,6.0
12,238,1,0,7.0
12,239,1,0,8.0
12,240,1,0,9.0
12,241,1,0,10.0
12,242,1,0,11.0
12,243,1,0,12.0
12,244,1,0,24.0
12,245,1,0,25.0
12,246,1,0,26.0
12,247,1,0,27.0
12,248,1,0,28.0
12,249,1,0,87.0
12,250,1,0,88.0
12,251,1,0,89.0
12,252,1,0,90.0
12,253,1,0,91.0
12,254,1,0,92.0
12,255,1,0,93.0
12,256,1,0,94.0
12,257,1,0,95.0
12,258,1,0,96.0
12,259,1,0,97.0
12,260,1,0,98.0
12,261,1,0,99.0
12,262,1,0,100.0
12,263,1,0,101.0
12,264,1,0,102.0
12,265,1,0,103.0
12,266,1,0,104.0
12,267,1,0,105.0
12,268,1,0,106.0
12,269,1,0,107.0
12,270,1,0,108.0
12,271,1,0,109.0
12,272,1,0,110.0
12,273,1,0,111.0
12,274,1,0,112.0
12,275,1,0,113.0
12,276,1,0,114.0
12,277,1,0,115.0
12,278,1,0,116.0
12,279,1,0,117.0
12,280,1,0,118.0
12,281,1,0,119.0
12,282,1,0,120.0
12,283,1,0,121.0
12,284,1,0,122.0
12,285,1,0,123.0
12,286,1,0,124.0
12,287,1,0,125.0
12,288,1,0,126.0
12,289,1,0,127.0
12,290,1,0,128.0
12,291,1,0,129.0
12,292,1,0,130.0
12,293,1,0,131.0
12,294,1,0,132.0
12,295,1,0,133.0
12,296,1,0,134.0
12,297,1,0,135.0
12,298,1,0,136.0
12,299,1,0,137.0
12,300,1,0,138.0
12,301,1,0,139.0
12,302,1,0,140.0
12,303,1,0,141.0
12,304,1,0,142.0
12,305,1,0,143.0
12,306,1,0,144.0
12,307,1,0,145.0
12,308,1,0,146.0
12,309,1,0,147.0
12,310,1,0,148.0
12,311,1,0,149.0
12,312,1,0,150.0
12,313,1,0,151.0
12,314,1,0,152.0
12,315,1,0,153.0
12,316,1,0,154.0
12,317,1,0,155.0
12,318,1,0,156.0
12,319,1,0,157.0
12,320,1,0,158.0
12,321,1,0,159.0
12,322,1,0,160.0
12,323,1,0,161.0
12,324,1,0,162.0
12,325,1,0,163.0
12,326,1,0,164.0
12,327,1,0,165.0
12,328,1,0,166.0
12,329,1,0,167.0
12,330,1,0,168.0
12,331,1,0,169.0
12,332,1,0,170.0
12,333,1,0,171.0
12,334,1,0,172.0
12,335,1,0,173.0
12,336,1,0,174.0
12,337,1,0,175.0
12,338,1,0,176.0
12,339,1,0,177.0
12,340,1,0,178.0
12,341,1,0,179.0
12,342,1,0,180.0
12,343,1,0,181.0
12,344,1,0,182.0
12,345,1,0,183.0
12,346,1,0,184.0
12,347,1,0,185.0
12,348,1,0,186.0
12,349,1,0,187.0
12,350,1,0,188.0
12,351,1,0,189.0
12,352,1,0,190.0
12,353,1,0,191.0
12,354,1,0,192.0
12,355,1,0,193.0
12,356,1,0,194.0
12,357,1,0,195.0
12,358,1,0,196.0
12,359,1,0,197.0
12,360,1,0,198.0
12,361,1,0,199.0
12,362,1,0,200.0
13,216,1536,1536,13.0
13,217,1536,1536,14.0
13,218,1536,1536,15.0
13,219,1536,1536,16.0
13,220,1536,1536,17.0
13,221,1536,1536,18.0
13,222,1536,1536,19.0
13,223,1536,1536,20.0
13,224,1536,1536,21.0
13,225,1536,1536,22.0
13,226,1536,1536,23.0
13,233,1,0,2.0
13,234,1,0,3.0
13,235,1,0,4.0
13,236,1,0,5.0
13,237,1,0,6.0
13,238,1,0,7.0
13,239,1,0,8.0
13,240,1,0,9.0
13,241,1,0,10.0
13,242,1,0,11.0
13,243,1,0,12.0
13,244,1,0,24.0
13,245,1,0,25.0
13,246,1,0,26.0
13,247,1,0,27.0
13,248,1,0,28.0
13,249,1,0,87.0
13,250,1,0,88.0
13,251,1,0,89.0
13,252,1,0,90.0
13,253,1,0,91.0
13,254,1,0,92.0
13,255,1,0,93.0
13,256,1,0,94.0
13,257,1,0,95.0
13,258,1,0,96.0
13,259,1,0,97.0
13,260,1,0,98.0
13,261,1,0,99.0
13,262,1,0,100.0
13,263,1,0,101.0
13,264,1,0,102.0
13,265,1,0,103.0
13,266,1,0,104.0
13,267,1,0,105.0
13,268,1,0,106.0
13,269,1,0,107.0
13,270,1,0,108.0
13,271,1,0,109.0
13,272,1,0,110.0
13,273,1,0,111.0
13,274,1,0,112.0
13,275,1,0,113.0
13,276,1,0,114.0
13,277,1,0,115.0
13,278,1,0,116.0
13,279,1,0,117.0
13,280,1,0,118.0
13,281,1,0,119.0
13,282,1,0,120.0
13,283,1,0,121.0
13,284,1,0,122.0
13,285,1,0,123.0
13,286,1,0,124.0
13,287,1,0,125.0
13,288,1,0,126.0
13,289,1,0,127.0
13,290,1,0,128.0
13,291,1,0,129.0
13,292,1,0,130.0
13,293,1,0,131.0
13,294,1,0,132.0
13,295,1,0,133.0
13,296,1,0,134.0
13,297,1,0,135.0
13,298,1,0,136.0
13,299,1,0,137.0
13,300,1,0,138.0
13,301,1,0,139.0
13,302,1,0,140.0
13,303,1,0,141.0
13,304,1,0,142.0
13,305,1,0,143.0
13,306,1,0,144.0
13,307,1,0,145.0
13,308,1,0,146.0
13,309,1,0,147.0
13,310,1,0,148.0
13,311,1,0,149.0
13,312,1,0,150.0
13,313,1,0,151.0
13,314,1,0,152.0
13,315,1,0,153.0
13,316,1,0,154.0
13,317,1,0,155.0
13,318,1,0,156.0
13,319,1,0,157.0
13,320,1,0,158.0
13,321,1,0,159.0
13,322,1,0,160.0
13,323,1,0,161.0
13,324,1,0,162.0
13,325,1,0,163.0
13,326,1,0,164.0
13,327,1,0,165.0
13,328,1,0,166.0
13,329,1,0,167.0
13,330,1,0,168.0
13,331,1,0,169.0
13,332,1,0,170.0
13,333,1,0,171.0
13,334,1,0,172.0
13,335,1,0,173.0
13,336,1,0,174.0
13,337,1,0,175.0
13,338,1,0,176.0
13,339,1,0,177.0
13,340,1,0,178.0
13,341,1,0,179.0
13,342,1,0,180.0
13,343,1,0,181.0
13,344,1,0,182.0
13,345,1,0,183.0
13,346,1,0,184.0
13,347,1,0,185.0
13,348,1,0,186.0
13,349,1,0,187.0
13,350,1,0,188.0
13,351,1,0,189.0
13,352,1,0,190.0
13,353,1,0,191.0
13,354,1,0,192.0
13,355,1,0,193.0
13,356,1,0,194.0
13,357,1,0,195.0
13,358,1,0,196.0
13,359,1,0,197.0
13,360,1,0,198.0
13,361,1,0,199.0
13,362,1,0,200.0
13,363,1,0,29.0
13,364,1,0,30.0
13,365,1,0,31.0
13,366,1,0,32.0
13,367,1,0,33.0
13,368,1,0,34.0
13,369,1,0,35.0
13,370,1,0,36.0
13,371,1,0,37.0
13,372,1,0,38.0
13,373,1,0,39.0
13,374,1,0,40.0
13,375,1,0,41.0
13,376,1,0,42.0
13,377,1,0,43.0
13,378,1,0,44.0
13,379,1,0,45.0
13,380,1,0,46.0
13,381,1,0,47.0
13,382,1,0,48.0
13,383,1,0,49.0
13,384,1,0,50.0
13,385,1,0,51.0
13,386,1,0,52.0
13,387,1,0,53.0
13,388,1,0,54.0
13,389,1,0,55.0
13,390,1,0,56.0
13,391,1,0,57.0
13,392,1,0,58.0
13,393,1,0,59.0
13,394,1,0,60.0
13,395,1,0,61.0
13,396,1,0,62.0
13,397,1,0,63.0
13,398,1,0,64.0
13,399,1,0,65.0
13,400,1,0,66.0
13,401,1,0,67.0
13,402,1,0,68.0
13,403,1,0,69.0
13,404,1,0,70.0
13,405,1,0,71.0
13,406,1,0,72.0
13,407,1,0,73.0
13,408,1,0,74.0
13,409,1,0,75.0
13,410,1,0,76.0
13,411,1,0,77.0
13,412,1,0,78.0
13,413,1,0,79.0
13,414,1,0,80.0
13,415,1,0,81.0
13,416,1,0,82.0
13,417,1,0,83.0
13,418,1,0,84.0
13,419,1,0,85.0
13,420,1,0,86.0
13,421,1,0,200.0
14,363,1,0,29.0
14,364,1,0,30.0
14,365,1,0,31.0
14,366,1,0,32.0
14,367,1,0,33.0
14,368,1,0,34.0
14,369,1,0,35.0
14,370,1,0,36.0
14,371,1,0,37.0
14,372,1,0,38.0
14,373,1,0,39.0
14,374,1,0,40.0
14,375,1,0,41.0
14,376,1,0,42.0
14,377,1,0,43.0
14,378,1,0,44.0
14,379,1,0,45.0
14,380,1,0,46.0
14,381,1,0,47.0
14,382,1,0,48.0
14,383,1,0,49.0
14,384,1,0,50.0
14,385,1,0,51.0
14,386,1,0,52.0
14,387,1,0,53.0
14,388,1,0,54.0
14,389,1,0,55.0
14,390,1,0,56.0
14,391,1,0,57.0
14,392,1,0,58.0
14,393,1,0,59.0
14,394,1,0,60.0
14,395,1,0,61.0
14,396,1,0,62.0
14,397,1,0,63.0
14,398,1,0,64.0
14,399,1,0,65.0
14,400,1,0,66.0
14,401,1,0,67.0
14,402,1,0,68.0
14,403,1,0,69.0
14,404,1,0,70.0
14,405,1,0,71.0
14,406,1,0,72.0
14,407,1,0,73.0
14,408,1,0,74.0
14,409,1,0,75.0
14,410,1,0,76.0
14,411,1,0,77.0
14,412,1,0,78.0
14,413,1,0,79.0
14,414,1,0,80.0
14,415,1,0,81.0
14,416,1,0,82.0
14,417,1,0,83.0
14,418,1,0,84.0
14,419,1,0,85.0
14,420,1,0,86.0
14,421,1,0,
