fileName,Date,notes
slp0_Rsk0.1_K100_var0_rn100,21/04/2015,
slp0_Rsk0.1_K100_var0.2_rn101,21/04/2015,
slp0_Rsk0.1_K100_var0.4_rn102,21/04/2015,
slp0_Rsk0.1_K100_var0.6_rn103,21/04/2015,
slp0_Rsk0.1_K1000_var0_rn104,21/04/2015,
slp0_Rsk0.1_K1000_var0.2_rn105,21/04/2015,
slp0_Rsk0.1_K1000_var0.4_rn106,21/04/2015,
slp0_Rsk0.1_K1000_var0.6_rn107,21/04/2015,
slp0.8_Rsk0.1_K100_var0_rn108,21/04/2015,
slp0.8_Rsk0.1_K100_var0.2_rn109,21/04/2015,
slp0.8_Rsk0.1_K100_var0.4_rn110,21/04/2015,
slp0.8_Rsk0.1_K100_var0.6_rn111,21/04/2015,
slp0.8_Rsk0.1_K1000_var0_rn112,21/04/2015,
slp0.8_Rsk0.1_K1000_var0.2_rn113,21/04/2015,
slp0.8_Rsk0.1_K1000_var0.4_rn114,21/04/2015,
slp0.8_Rsk0.1_K1000_var0.6_rn115,21/04/2015,
slp2.5_Rsk0.1_K100_var0_rn116,21/04/2015,
slp2.5_Rsk0.1_K100_var0.2_rn117,21/04/2015,
slp2.5_Rsk0.1_K100_var0.4_rn118,21/04/2015,
slp2.5_Rsk0.1_K100_var0.6_rn119,21/04/2015,
slp2.5_Rsk0.1_K1000_var0_rn120,21/04/2015,
slp2.5_Rsk0.1_K1000_var0.2_rn121,21/04/2015,
slp2.5_Rsk0.1_K1000_var0.4_rn122,21/04/2015,
slp2.5_Rsk0.1_K1000_var0.6_rn123,21/04/2015,
slp10_Rsk0.1_K100_var0_rn124,21/04/2015,
slp10_Rsk0.1_K100_var0.2_rn125,21/04/2015,
slp10_Rsk0.1_K100_var0.4_rn126,21/04/2015,
slp10_Rsk0.1_K100_var0.6_rn127,21/04/2015,
slp10_Rsk0.1_K1000_var0_rn128,21/04/2015,
slp10_Rsk0.1_K1000_var0.2_rn129,21/04/2015,
slp10_Rsk0.1_K1000_var0.4_rn130,21/04/2015,
slp10_Rsk0.1_K1000_var0.6_rn131,21/04/2015,
slp0_Rsk0.1_K100_var0_rn132,07/05/2015,not sent
slp0_Rsk0.1_K100_var0.2_rn133,07/05/2015,not sent
slp0_Rsk0.1_K100_var0.4_rn134,07/05/2015,not sent
slp0_Rsk0.1_K100_var0.6_rn135,07/05/2015,not sent
slp0_Rsk0.1_K1000_var0_rn136,07/05/2015,not sent
slp0_Rsk0.1_K1000_var0.2_rn137,07/05/2015,not sent
slp0_Rsk0.1_K1000_var0.4_rn138,07/05/2015,not sent
slp0_Rsk0.1_K1000_var0.6_rn139,07/05/2015,not sent
slp0.8_Rsk0.1_K100_var0_rn140,07/05/2015,not sent
slp0.8_Rsk0.1_K100_var0.2_rn141,07/05/2015,not sent
slp0.8_Rsk0.1_K100_var0.4_rn142,07/05/2015,not sent
slp0.8_Rsk0.1_K100_var0.6_rn143,07/05/2015,not sent
slp0.8_Rsk0.1_K1000_var0_rn144,07/05/2015,not sent
slp0.8_Rsk0.1_K1000_var0.2_rn145,07/05/2015,not sent
slp0.8_Rsk0.1_K1000_var0.4_rn146,07/05/2015,not sent
slp0.8_Rsk0.1_K1000_var0.6_rn147,07/05/2015,not sent
slp2.5_Rsk0.1_K100_var0_rn148,07/05/2015,not sent
slp2.5_Rsk0.1_K100_var0.2_rn149,07/05/2015,not sent
slp2.5_Rsk0.1_K100_var0.4_rn150,07/05/2015,not sent
slp2.5_Rsk0.1_K100_var0.6_rn151,07/05/2015,not sent
slp2.5_Rsk0.1_K1000_var0_rn152,07/05/2015,not sent
slp2.5_Rsk0.1_K1000_var0.2_rn153,07/05/2015,not sent
slp2.5_Rsk0.1_K1000_var0.4_rn154,07/05/2015,not sent
slp2.5_Rsk0.1_K1000_var0.6_rn155,07/05/2015,not sent
slp10_Rsk0.1_K100_var0_rn156,07/05/2015,not sent
slp10_Rsk0.1_K100_var0.2_rn157,07/05/2015,not sent
slp10_Rsk0.1_K100_var0.4_rn158,07/05/2015,not sent
slp10_Rsk0.1_K100_var0.6_rn159,07/05/2015,not sent
slp10_Rsk0.1_K1000_var0_rn160,07/05/2015,not sent
slp10_Rsk0.1_K1000_var0.2_rn161,07/05/2015,not sent
slp10_Rsk0.1_K1000_var0.4_rn162,07/05/2015,not sent
slp10_Rsk0.1_K1000_var0.6_rn163,07/05/2015,not sent
slp0_Rsk0.1_K100_var0_rn164,07/05/2015,not sent
slp0_Rsk0.1_K100_var0.2_rn165,07/05/2015,not sent
slp0_Rsk0.1_K100_var0.4_rn166,07/05/2015,not sent
slp0_Rsk0.1_K100_var0.6_rn167,07/05/2015,not sent
slp0_Rsk0.1_K1000_var0_rn168,07/05/2015,not sent
slp0_Rsk0.1_K1000_var0.2_rn169,07/05/2015,not sent
slp0_Rsk0.1_K1000_var0.4_rn170,07/05/2015,not sent
slp0_Rsk0.1_K1000_var0.6_rn171,07/05/2015,not sent
slp0.8_Rsk0.1_K100_var0_rn172,07/05/2015,not sent
slp0.8_Rsk0.1_K100_var0.2_rn173,07/05/2015,not sent
slp0.8_Rsk0.1_K100_var0.4_rn174,07/05/2015,not sent
slp0.8_Rsk0.1_K100_var0.6_rn175,07/05/2015,not sent
slp0.8_Rsk0.1_K1000_var0_rn176,07/05/2015,not sent
slp0.8_Rsk0.1_K1000_var0.2_rn177,07/05/2015,not sent
slp0.8_Rsk0.1_K1000_var0.4_rn178,07/05/2015,not sent
slp0.8_Rsk0.1_K1000_var0.6_rn179,07/05/2015,not sent
slp2.5_Rsk0.1_K100_var0_rn180,07/05/2015,not sent
slp2.5_Rsk0.1_K100_var0.2_rn181,07/05/2015,not sent
slp2.5_Rsk0.1_K100_var0.4_rn182,07/05/2015,not sent
slp2.5_Rsk0.1_K100_var0.6_rn183,07/05/2015,not sent
slp2.5_Rsk0.1_K1000_var0_rn184,07/05/2015,not sent
slp2.5_Rsk0.1_K1000_var0.2_rn185,07/05/2015,not sent
slp2.5_Rsk0.1_K1000_var0.4_rn186,07/05/2015,not sent
slp2.5_Rsk0.1_K1000_var0.6_rn187,07/05/2015,not sent
slp10_Rsk0.1_K100_var0_rn188,07/05/2015,not sent
slp10_Rsk0.1_K100_var0.2_rn189,07/05/2015,not sent
slp10_Rsk0.1_K100_var0.4_rn190,07/05/2015,not sent
slp10_Rsk0.1_K100_var0.6_rn191,07/05/2015,not sent
slp10_Rsk0.1_K1000_var0_rn192,07/05/2015,not sent
slp10_Rsk0.1_K1000_var0.2_rn193,07/05/2015,not sent
slp10_Rsk0.1_K1000_var0.4_rn194,07/05/2015,not sent
slp10_Rsk0.1_K1000_var0.6_rn195,07/05/2015,not sent
slp0_Rsk0.1_K100_var0_rn196,07/05/2015
slp0_Rsk0.1_K100_var0.2_rn197,07/05/2015
slp0_Rsk0.1_K100_var0.4_rn198,07/05/2015
slp0_Rsk0.1_K100_var0.6_rn199,07/05/2015
slp0_Rsk0.1_K1000_var0_rn200,07/05/2015
slp0_Rsk0.1_K1000_var0.2_rn201,07/05/2015
slp0_Rsk0.1_K1000_var0.4_rn202,07/05/2015
slp0_Rsk0.1_K1000_var0.6_rn203,07/05/2015
slp0.8_Rsk0.1_K100_var0_rn204,07/05/2015
slp0.8_Rsk0.1_K100_var0.2_rn205,07/05/2015
slp0.8_Rsk0.1_K100_var0.4_rn206,07/05/2015
slp0.8_Rsk0.1_K100_var0.6_rn207,07/05/2015
slp0.8_Rsk0.1_K1000_var0_rn208,07/05/2015
slp0.8_Rsk0.1_K1000_var0.2_rn209,07/05/2015
slp0.8_Rsk0.1_K1000_var0.4_rn210,07/05/2015
slp0.8_Rsk0.1_K1000_var0.6_rn211,07/05/2015
slp2.5_Rsk0.1_K100_var0_rn212,07/05/2015
slp2.5_Rsk0.1_K100_var0.2_rn213,07/05/2015
slp2.5_Rsk0.1_K100_var0.4_rn214,07/05/2015
slp2.5_Rsk0.1_K100_var0.6_rn215,07/05/2015
slp2.5_Rsk0.1_K1000_var0_rn216,07/05/2015
slp2.5_Rsk0.1_K1000_var0.2_rn217,07/05/2015
slp2.5_Rsk0.1_K1000_var0.4_rn218,07/05/2015
slp2.5_Rsk0.1_K1000_var0.6_rn219,07/05/2015
slp10_Rsk0.1_K100_var0_rn220,07/05/2015
slp10_Rsk0.1_K100_var0.2_rn221,07/05/2015
slp10_Rsk0.1_K100_var0.4_rn222,07/05/2015
slp10_Rsk0.1_K100_var0.6_rn223,07/05/2015
slp10_Rsk0.1_K1000_var0_rn224,07/05/2015
slp10_Rsk0.1_K1000_var0.2_rn225,07/05/2015
slp10_Rsk0.1_K1000_var0.4_rn226,07/05/2015
slp10_Rsk0.1_K1000_var0.6_rn227,07/05/2015
slp0_Rsk0.1_K100_var0_rn228,07/05/2015
slp0_Rsk0.1_K100_var0.2_rn229,07/05/2015
slp0_Rsk0.1_K100_var0.4_rn230,07/05/2015
slp0_Rsk0.1_K100_var0.6_rn231,07/05/2015
slp0_Rsk0.1_K1000_var0_rn232,07/05/2015
slp0_Rsk0.1_K1000_var0.2_rn233,07/05/2015
slp0_Rsk0.1_K1000_var0.4_rn234,07/05/2015
slp0_Rsk0.1_K1000_var0.6_rn235,07/05/2015
slp0.8_Rsk0.1_K100_var0_rn236,07/05/2015
slp0.8_Rsk0.1_K100_var0.2_rn237,07/05/2015
slp0.8_Rsk0.1_K100_var0.4_rn238,07/05/2015
slp0.8_Rsk0.1_K100_var0.6_rn239,07/05/2015
slp0.8_Rsk0.1_K1000_var0_rn240,07/05/2015
slp0.8_Rsk0.1_K1000_var0.2_rn241,07/05/2015
slp0.8_Rsk0.1_K1000_var0.4_rn242,07/05/2015
slp0.8_Rsk0.1_K1000_var0.6_rn243,07/05/2015
slp2.5_Rsk0.1_K100_var0_rn244,07/05/2015
slp2.5_Rsk0.1_K100_var0.2_rn245,07/05/2015
slp2.5_Rsk0.1_K100_var0.4_rn246,07/05/2015
slp2.5_Rsk0.1_K100_var0.6_rn247,07/05/2015
slp2.5_Rsk0.1_K1000_var0_rn248,07/05/2015
slp2.5_Rsk0.1_K1000_var0.2_rn249,07/05/2015
slp2.5_Rsk0.1_K1000_var0.4_rn250,07/05/2015
slp2.5_Rsk0.1_K1000_var0.6_rn251,07/05/2015
slp10_Rsk0.1_K100_var0_rn252,07/05/2015
slp10_Rsk0.1_K100_var0.2_rn253,07/05/2015
slp10_Rsk0.1_K100_var0.4_rn254,07/05/2015
slp10_Rsk0.1_K100_var0.6_rn255,07/05/2015
slp10_Rsk0.1_K1000_var0_rn256,07/05/2015
slp10_Rsk0.1_K1000_var0.2_rn257,07/05/2015
slp10_Rsk0.1_K1000_var0.4_rn258,07/05/2015
slp10_Rsk0.1_K1000_var0.6_rn259,07/05/2015
slp0_Rsk0.05_K1000_var0_rn260,20/05/2015
slp0.8_Rsk0.05_K1000_var0_rn261,20/05/2015
slp2.5_Rsk0.05_K1000_var0_rn262,20/05/2015
slp10_Rsk0.05_K1000_var0_rn263,20/05/2015
slp0_Rsk0.05_K1000_var0_rn260,20/05/2015
slp0.8_Rsk0.05_K1000_var0_rn261,20/05/2015
slp2.5_Rsk0.05_K1000_var0_rn262,20/05/2015
slp10_Rsk0.05_K1000_var0_rn263,20/05/2015
slp0_Rsk0.05_K1000_var0_rn260,20/05/2015
slp0.8_Rsk0.05_K1000_var0_rn261,20/05/2015
slp2.5_Rsk0.05_K1000_var0_rn262,20/05/2015
slp10_Rsk0.05_K1000_var0_rn263,20/05/2015
slp0_Rsk0.05_K100_var0_rn264,20/05/2015
slp0.8_Rsk0.05_K100_var0_rn265,20/05/2015
slp2.5_Rsk0.05_K100_var0_rn266,20/05/2015
slp10_Rsk0.05_K100_var0_rn267,20/05/2015
slp0_Rsk0.05_K100_var0_rn268,22/05/2015
slp0.8_Rsk0.05_K100_var0_rn269,22/05/2015
slp2.5_Rsk0.05_K100_var0_rn270,22/05/2015
slp10_Rsk0.05_K100_var0_rn271,22/05/2015
slp0_Rsk0.05_K100_var0_rn272,28/05/2015
slp0.8_Rsk0.05_K100_var0_rn273,28/05/2015
slp2.5_Rsk0.05_K100_var0_rn274,28/05/2015
slp10_Rsk0.05_K100_var0_rn275,28/05/2015
slp0_Rsk0.05_K100_var0_rn276,28/05/2015
slp0.8_Rsk0.05_K100_var0_rn277,28/05/2015
slp2.5_Rsk0.05_K100_var0_rn278,28/05/2015
slp10_Rsk0.05_K100_var0_rn279,28/05/2015
slp0_Rsk0.05_K100_var0_rn280,28/05/2015
slp0.8_Rsk0.05_K100_var0_rn281,28/05/2015
slp2.5_Rsk0.05_K100_var0_rn282,28/05/2015
slp10_Rsk0.05_K100_var0_rn283,28/05/2015
slp0_Rsk0.05_K100_var0_rn284,28/05/2015
slp0.8_Rsk0.05_K100_var0_rn285,28/05/2015
slp2.5_Rsk0.05_K100_var0_rn286,28/05/2015
slp10_Rsk0.05_K100_var0_rn287,28/05/2015
