pop_age,Comp_slope,num cols,meanK,Fd_ln,input_var,K_var,fdLn_var,disp_rsk,ad_dsp_fd,jv_mlt_size,min_no_off,max_no_off,min_ad_sze_off,max_ad_sze_off,colony_ID,colony_age,num ads,numjuvs,colony_food,ave_food,dispersers,pot_juv_fd,cal_med_rnk,colAlive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,34,2,9,39,17.979308819467256,0.46100791844787836,0,0.45634685143684339,18.99299999999998,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,35,2,9,39,17.821610454019307,0.45696437061587969,0,0.45634685143684339,18.99299999999998,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,36,2,9,41,17.287252444544794,0.42164030352548276,0,0.43408602941553398,20.007999999999996,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,37,2,9,41,17.93048480200072,0.43732889760977367,0,0.43408602941553398,20.007999999999996,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,38,2,9,39,17.813783023431657,0.45676366726747841,0,0.45634685143684339,18.99299999999998,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,39,2,9,39,17.712661354929551,0.45417080397255261,0,0.45634685143684339,18.99299999999998,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,40,2,9,39,17.577102570033439,0.4506949376931651,0,0.45634685143684339,18.99299999999998,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,41,2,9,37,17.55157621543194,0.47436692474140379,0,0.48101424881180793,17.982000000000014,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,42,2,9,38,17.665695994844068,0.46488673670642283,0,0.468355979106234,18.505999999999997,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,43,2,9,38,17.731232171922624,0.46661137294533223,0,0.468355979106234,18.505999999999997,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,44,2,9,38,17.735161388187102,0.46671477337334477,0,0.468355979106234,18.505999999999997,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,45,2,9,38,17.68040674716298,0.46527386176744684,0,0.468355979106234,18.505999999999997,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,46,2,9,38,17.599615073862932,0.46314776510165612,0,0.468355979106234,18.505999999999997,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,47,2,9,37,17.726102981304162,0.47908386435957195,0,0.48101424881180793,17.982000000000014,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,48,2,9,38,17.786661596394485,0.46807004201038116,0,0.468355979106234,18.505999999999997,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,49,2,9,39,17.8695784480296,0.45819431918024617,0,0.45634685143684339,18.99299999999998,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,50,1,3,9,3.4123069210499928,0.37914521344999919,0,0.38298309094845223,3.9959999999999813,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,51,1,3,11,3.5060998301216242,0.31873634819287494,0,0.3133498016850973,5.004999999999995,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,52,1,3,10,3.4345730907746459,0.34345730907746458,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,53,1,3,10,3.3840286307433587,0.33840286307433587,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,54,1,3,10,3.3703487013823255,0.33703487013823252,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,55,1,3,9,3.3058969795891358,0.36732188662101506,0,0.38298309094845223,3.9959999999999813,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,56,1,3,9,3.5381919900894578,0.39313244334327307,0,0.38298309094845223,3.9959999999999813,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,57,1,3,11,3.5410567980573111,0.32191425436884646,0,0.3133498016850973,5.004999999999995,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,58,1,3,9,3.3946239857072014,0.37718044285635571,0,0.38298309094845223,3.9959999999999813,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,59,1,3,10,3.4708405082913076,0.34708405082913074,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,60,1,3,10,3.4974844643285525,0.34974844643285524,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,61,1,3,10,3.40141096905929,0.34014109690592897,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,62,1,3,11,3.5200998770972594,0.32000907973611448,0,0.3133498016850973,5.004999999999995,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,63,1,3,11,3.5649723525001829,0.32408839568183478,0,0.3133498016850973,5.004999999999995,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,64,1,3,11,3.4513382545691949,0.31375802314265405,0,0.3133498016850973,5.004999999999995,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,65,1,3,9,3.6167849954926563,0.40186499949918403,0,0.38298309094845223,3.9959999999999813,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,66,1,3,10,3.2374773979565248,0.32374773979565247,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,67,1,3,11,3.5133021117242502,0.31939110106584095,0,0.3133498016850973,5.004999999999995,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,68,1,3,11,3.4953064413391854,0.31775513103083503,0,0.3133498016850973,5.004999999999995,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,69,1,3,10,3.555147723493699,0.3555147723493699,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,70,1,3,9,3.2701371971437321,0.36334857746041466,0,0.38298309094845223,3.9959999999999813,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,71,1,3,10,3.4693901644136695,0.34693901644136693,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,72,1,3,10,3.4794471459675624,0.34794471459675624,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,73,1,3,11,3.1755025795088705,0.28868205268262459,0,0.3133498016850973,5.004999999999995,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,74,1,3,9,3.2927049798734345,0.36585610887482606,0,0.38298309094845223,3.9959999999999813,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,75,1,3,11,3.5327275442648407,0.32115704947862189,0,0.3133498016850973,5.004999999999995,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,76,1,3,9,3.5894315709438418,0.39882573010487132,0,0.38298309094845223,3.9959999999999813,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,77,1,3,10,3.511121779686297,0.3511121779686297,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,78,1,3,10,3.4296453993394338,0.34296453993394338,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,79,1,3,10,3.2832675472341548,0.32832675472341549,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,80,1,3,10,3.3501999096556636,0.33501999096556634,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,81,1,3,10,3.2549357390240394,0.32549357390240397,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,82,1,3,10,3.2419407765137356,0.32419407765137354,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,83,1,3,10,3.5023184326040022,0.35023184326040024,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,84,1,3,11,3.7018954264955264,0.33653594786322966,0,0.3133498016850973,5.004999999999995,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,85,1,3,10,3.419673176604392,0.3419673176604392,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,86,1,3,10,3.3830683397430699,0.338306833974307,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,87,1,3,10,3.4733999834821248,0.3473399983482125,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,88,1,3,10,3.5929975675811456,0.35929975675811454,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,89,1,3,10,3.6387482166514555,0.36387482166514556,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,90,1,3,10,3.5850073023525431,0.35850073023525431,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,91,1,3,10,3.3972864828359004,0.33972864828359006,0,0.34468478185360701,4.500000000000011,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,92,0,1,6,0.7786267512097742,0.12977112520162903,0,0,2.1780000000000297,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,93,0,1,6,0.80634361608817073,0.1343906026813618,0,0,2.202000000000029,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,94,0,1,7,0.85558338074854923,0.12222619724979275,0,0,2.5689999999999844,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,95,0,1,6,0.73060628698868524,0.1217677144981142,0,0,2.136000000000031,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,96,0,1,6,0.81861912513271451,0.13643652085545241,0,0,2.2140000000000284,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,97,0,1,6,0.80175675291738546,0.1336261254862309,0,0,2.202000000000029,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,98,0,1,6,0.69830626982006672,0.11638437830334446,0,0,2.1060000000000323,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,99,0,1,6,0.77480842732803146,0.12913473788800525,0,0,2.1780000000000297,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,100,0,1,7,0.7966250391119335,0.1138035770159905,0,0,2.5129999999999835,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,101,0,1,7,0.75776200080814715,0.10825171440116388,0,0,2.4709999999999828,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,102,0,1,7,0.75267335407779523,0.10752476486825646,0,0,2.4639999999999826,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,103,0,1,6,0.76656245508711074,0.12776040918118511,0,0,2.17200000000003,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,104,0,1,6,0.80831519104081373,0.13471919850680228,0,0,2.202000000000029,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,105,0,1,6,0.81440265404328804,0.13573377567388134,0,0,2.2080000000000286,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,106,0,1,6,0.809025925884442,0.13483765431407366,0,0,2.2080000000000286,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,107,0,1,6,0.7695764471596015,0.12826274119326692,0,0,2.17200000000003,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,108,0,1,7,0.80554621761388712,0.11507803108769817,0,0,2.5199999999999836,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,109,0,1,6,0.71541409120017851,0.11923568186669642,0,0,2.1240000000000316,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,110,0,1,6,0.77814992621256174,0.12969165436876029,0,0,2.1780000000000297,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,111,0,1,6,0.76698036083484999,0.12783006013914167,0,0,2.17200000000003,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,112,0,1,6,0.73903991666213664,0.12317331944368944,0,0,2.1480000000000308,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,113,0,1,7,0.82493070832438675,0.11784724404634096,0,0,2.540999999999984,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,114,0,1,7,0.86440292368823302,0.12348613195546186,0,0,2.5759999999999845,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,115,0,1,6,0.7985552470559335,0.13309254117598893,0,0,2.196000000000029,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,116,0,1,6,0.8103809576101606,0.13506349293502676,0,0,2.2080000000000286,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,117,0,1,6,0.74488303761576047,0.12414717293596007,0,0,2.1480000000000308,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,118,0,1,7,0.75674175151356193,0.10810596450193742,0,0,2.4709999999999828,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,119,0,1,7,0.78462567477339418,0.11208938211048489,0,0,2.4989999999999832,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,120,0,1,6,0.77511159962797072,0.12918526660466179,0,0,2.1780000000000297,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,121,0,1,6,0.85006050962028767,0.14167675160338128,0,0,2.2380000000000275,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,122,0,1,6,0.84965447115145998,0.14160907852524332,0,0,2.2380000000000275,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,123,0,1,6,0.7571046956425812,0.12618411594043019,0,0,2.1600000000000303,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,124,0,1,6,0.81942245058479724,0.13657040843079954,0,0,2.2140000000000284,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,125,0,1,6,0.75410724119204531,0.12568454019867423,0,0,2.1600000000000303,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,126,0,1,7,0.84551804524201646,0.12078829217743092,0,0,2.5619999999999843,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,127,0,1,7,0.81268239368508322,0.11609748481215475,0,0,2.5269999999999837,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,128,0,1,7,0.73241236359890405,0.10463033765698629,0,0,2.4429999999999823,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,129,0,1,6,0.75831275134448706,0.12638545855741451,0,0,2.1600000000000303,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,130,0,1,6,0.89901759430132655,0.14983626571688777,0,0,2.2740000000000262,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,131,0,1,6,0.77331177547746366,0.12888529591291062,0,0,2.1780000000000297,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,132,0,1,6,0.78611473770235962,0.13101912295039328,0,0,2.1840000000000295,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,133,0,1,6,0.76853125186176274,0.12808854197696046,0,0,2.17200000000003,alive
10,0.6,238,10.0,0.4,0.1,0.5,0.020000000000000004,0.4,0.6,0.16000000000000003,2,8,0.1,1,134,0,1,7,0.88771790092627167,0.12681684298946738,0,0,2.596999999999985,alive
