pop_age,Comp_slope,num cols,colony_ID,colony_age,num ads,numjuvs,colony_food,dispersers,colAlive
1,0.1,1,1,1,1,4,0.11302227774835322,0,alive
2,0.1,1,1,2,4,16,1.3254830712157022,0,alive
3,0.1,1,1,3,16,64,7.772672063346112,0,alive
4,0.1,1,1,4,64,256,73.01066006530321,0,alive
5,0.1,257,1,5,64,256,73.01066006530321,256,dead
5,0.1,257,2,0,1,4,0.17998881441217857,0,alive
5,0.1,257,3,0,1,4,0.19806263963468626,0,alive
5,0.1,257,4,0,1,4,0.10607399679088186,0,alive
5,0.1,257,5,0,1,4,0.20082162321212274,0,alive
5,0.1,257,6,0,1,4,0.2201530501194127,0,alive
5,0.1,257,7,0,1,4,0.19280999177361735,0,alive
5,0.1,257,8,0,1,4,0.19432841891331584,0,alive
5,0.1,257,9,0,1,4,0.15343134338440195,0,alive
5,0.1,257,10,0,1,4,0.17411764668353405,0,alive
5,0.1,257,11,0,1,4,0.17274217013159202,0,alive
5,0.1,257,12,0,1,4,0.28896458124027585,0,alive
5,0.1,257,13,0,1,4,0.12458826877486902,0,alive
5,0.1,257,14,0,1,4,0.10656364756908188,0,alive
5,0.1,257,15,0,1,4,0.19755358429744863,0,alive
5,0.1,257,16,0,1,4,0.2130185512773673,0,alive
5,0.1,257,17,0,1,4,0.2125793784045954,0,alive
5,0.1,257,18,0,1,4,0.26744644497516606,0,alive
5,0.1,257,19,0,1,4,0.28925008437691924,0,alive
5,0.1,257,20,0,1,4,0.2079563249366867,0,alive
5,0.1,257,21,0,1,4,0.1835223697925288,0,alive
5,0.1,257,22,0,1,4,0.28567197832495955,0,alive
5,0.1,257,23,0,1,4,0.2050034592134713,0,alive
5,0.1,257,24,0,1,4,0.18211750416135586,0,alive
5,0.1,257,25,0,1,4,0.13133759037578396,0,alive
5,0.1,257,26,0,1,4,0.19983698728160515,0,alive
5,0.1,257,27,0,1,4,0.197872178070851,0,alive
5,0.1,257,28,0,1,4,0.28060483783595347,0,alive
5,0.1,257,29,0,1,4,0.27513130363121574,0,alive
5,0.1,257,30,0,1,4,0.1554162026778949,0,alive
5,0.1,257,31,0,1,4,0.22849353384046092,0,alive
5,0.1,257,32,0,1,4,0.12146551609490726,0,alive
5,0.1,257,33,0,1,4,0.19765707246478528,0,alive
5,0.1,257,34,0,1,4,0.16552565102126698,0,alive
5,0.1,257,35,0,1,4,0.28448297165872555,0,alive
5,0.1,257,36,0,1,4,0.22265212704864995,0,alive
5,0.1,257,37,0,1,4,0.15331210902727824,0,alive
5,0.1,257,38,0,1,4,0.27072290076124444,0,alive
5,0.1,257,39,0,1,4,0.1230355188540726,0,alive
5,0.1,257,40,0,1,4,0.1773098589991055,0,alive
5,0.1,257,41,0,1,4,0.11455482588040772,0,alive
5,0.1,257,42,0,1,4,0.2276871318612345,0,alive
5,0.1,257,43,0,1,4,0.1187439575108751,0,alive
5,0.1,257,44,0,1,4,0.21118324882102146,0,alive
5,0.1,257,45,0,1,4,0.2982831135732207,0,alive
5,0.1,257,46,0,1,4,0.1232064764753365,0,alive
5,0.1,257,47,0,1,4,0.1418080347933582,0,alive
5,0.1,257,48,0,1,4,0.13439045111048312,0,alive
5,0.1,257,49,0,1,4,0.1106484995462884,0,alive
5,0.1,257,50,0,1,4,0.19980451324758258,0,alive
5,0.1,257,51,0,1,4,0.20837357477218355,0,alive
5,0.1,257,52,0,1,4,0.1618482755539085,0,alive
5,0.1,257,53,0,1,4,0.2698246608461571,0,alive
5,0.1,257,54,0,1,4,0.2953586017373075,0,alive
5,0.1,257,55,0,1,4,0.24139306520730325,0,alive
5,0.1,257,56,0,1,4,0.27301578163573037,0,alive
5,0.1,257,57,0,1,4,0.26339836233280195,0,alive
5,0.1,257,58,0,1,4,0.2944845808878324,0,alive
5,0.1,257,59,0,1,4,0.29710689959232034,0,alive
5,0.1,257,60,0,1,4,0.2800825356760901,0,alive
5,0.1,257,61,0,1,4,0.22465502593553957,0,alive
5,0.1,257,62,0,1,4,0.1722998547917794,0,alive
5,0.1,257,63,0,1,4,0.2405943044425414,0,alive
5,0.1,257,64,0,1,4,0.12927908294621737,0,alive
5,0.1,257,65,0,1,4,0.2369655727374588,0,alive
5,0.1,257,66,0,1,4,0.25198154381575055,0,alive
5,0.1,257,67,0,1,4,0.1670483680700761,0,alive
5,0.1,257,68,0,1,4,0.26680704771529834,0,alive
5,0.1,257,69,0,1,4,0.21417478721108218,0,alive
5,0.1,257,70,0,1,4,0.21178248562202445,0,alive
5,0.1,257,71,0,1,4,0.24072951230824707,0,alive
5,0.1,257,72,0,1,4,0.24297184538948463,0,alive
5,0.1,257,73,0,1,4,0.23888984016077855,0,alive
5,0.1,257,74,0,1,4,0.2329548577009559,0,alive
5,0.1,257,75,0,1,4,0.23955507258596367,0,alive
5,0.1,257,76,0,1,4,0.2470737427548781,0,alive
5,0.1,257,77,0,1,4,0.2727714424462196,0,alive
5,0.1,257,78,0,1,4,0.14757905969522297,0,alive
5,0.1,257,79,0,1,4,0.14690599661504622,0,alive
5,0.1,257,80,0,1,4,0.2729835818565252,0,alive
5,0.1,257,81,0,1,4,0.1320630456136265,0,alive
5,0.1,257,82,0,1,4,0.23928069828466758,0,alive
5,0.1,257,83,0,1,4,0.26676002121353004,0,alive
5,0.1,257,84,0,1,4,0.16462141523418186,0,alive
5,0.1,257,85,0,1,4,0.18958361331455198,0,alive
5,0.1,257,86,0,1,4,0.10090150298234156,0,alive
5,0.1,257,87,0,1,4,0.28694048650654225,0,alive
5,0.1,257,88,0,1,4,0.247766496945121,0,alive
5,0.1,257,89,0,1,4,0.14048837126818786,0,alive
5,0.1,257,90,0,1,4,0.1855795711468525,0,alive
5,0.1,257,91,0,1,4,0.28067545180722936,0,alive
5,0.1,257,92,0,1,4,0.2882890709495125,0,alive
5,0.1,257,93,0,1,4,0.2153993097677306,0,alive
5,0.1,257,94,0,1,4,0.268727311558266,0,alive
5,0.1,257,95,0,1,4,0.23909338715269224,0,alive
5,0.1,257,96,0,1,4,0.1300571040333334,0,alive
5,0.1,257,97,0,1,4,0.10156415772031908,0,alive
5,0.1,257,98,0,1,4,0.231890626467074,0,alive
5,0.1,257,99,0,1,4,0.14505902763115072,0,alive
5,0.1,257,100,0,1,4,0.16846734105245478,0,alive
5,0.1,257,101,0,1,4,0.1173316495993002,0,alive
5,0.1,257,102,0,1,4,0.1657525290713956,0,alive
5,0.1,257,103,0,1,4,0.21627554897291734,0,alive
5,0.1,257,104,0,1,4,0.10729214296072141,0,alive
5,0.1,257,105,0,1,4,0.203499886427874,0,alive
5,0.1,257,106,0,1,4,0.2621109704703978,0,alive
5,0.1,257,107,0,1,4,0.16152394498427036,0,alive
5,0.1,257,108,0,1,4,0.24279431911598978,0,alive
5,0.1,257,109,0,1,4,0.26635724537699224,0,alive
5,0.1,257,110,0,1,4,0.23528943969035443,0,alive
5,0.1,257,111,0,1,4,0.10456757465087595,0,alive
5,0.1,257,112,0,1,4,0.20682856801652152,0,alive
5,0.1,257,113,0,1,4,0.11843512724392125,0,alive
5,0.1,257,114,0,1,4,0.29385534718243206,0,alive
5,0.1,257,115,0,1,4,0.148658942957009,0,alive
5,0.1,257,116,0,1,4,0.2556842546907724,0,alive
5,0.1,257,117,0,1,4,0.1638561111942769,0,alive
5,0.1,257,118,0,1,4,0.14974931228771138,0,alive
5,0.1,257,119,0,1,4,0.11744131227493482,0,alive
5,0.1,257,120,0,1,4,0.13455460497190386,0,alive
5,0.1,257,121,0,1,4,0.21580996576358613,0,alive
5,0.1,257,122,0,1,4,0.22026601254988357,0,alive
5,0.1,257,123,0,1,4,0.22656686254873093,0,alive
5,0.1,257,124,0,1,4,0.17391272407517844,0,alive
5,0.1,257,125,0,1,4,0.2544096056617544,0,alive
5,0.1,257,126,0,1,4,0.16146851782954094,0,alive
5,0.1,257,127,0,1,4,0.19335652998143604,0,alive
5,0.1,257,128,0,1,4,0.1271729475620954,0,alive
5,0.1,257,129,0,1,4,0.135906191562578,0,alive
5,0.1,257,130,0,1,4,0.11736304606208342,0,alive
5,0.1,257,131,0,1,4,0.24684880174187496,0,alive
5,0.1,257,132,0,1,4,0.16733370632684988,0,alive
5,0.1,257,133,0,1,4,0.22893325080923696,0,alive
5,0.1,257,134,0,1,4,0.17114832234383742,0,alive
5,0.1,257,135,0,1,4,0.23892643309631398,0,alive
5,0.1,257,136,0,1,4,0.14317288535282957,0,alive
5,0.1,257,137,0,1,4,0.21337296652056012,0,alive
5,0.1,257,138,0,1,4,0.1291871105465845,0,alive
5,0.1,257,139,0,1,4,0.28163312770199256,0,alive
5,0.1,257,140,0,1,4,0.15113294851633063,0,alive
5,0.1,257,141,0,1,4,0.22793202509940316,0,alive
5,0.1,257,142,0,1,4,0.26080634767384175,0,alive
5,0.1,257,143,0,1,4,0.2990562156656717,0,alive
5,0.1,257,144,0,1,4,0.21424114167559916,0,alive
5,0.1,257,145,0,1,4,0.14875984967295844,0,alive
5,0.1,257,146,0,1,4,0.18595787793977947,0,alive
5,0.1,257,147,0,1,4,0.23717852174351028,0,alive
5,0.1,257,148,0,1,4,0.22515173639938413,0,alive
5,0.1,257,149,0,1,4,0.13454504546239116,0,alive
5,0.1,257,150,0,1,4,0.10903334910955616,0,alive
5,0.1,257,151,0,1,4,0.14950448782514242,0,alive
5,0.1,257,152,0,1,4,0.11504670540146263,0,alive
5,0.1,257,153,0,1,4,0.25715963141362125,0,alive
5,0.1,257,154,0,1,4,0.10640680972420187,0,alive
5,0.1,257,155,0,1,4,0.24898005589033553,0,alive
5,0.1,257,156,0,1,4,0.20890080445790127,0,alive
5,0.1,257,157,0,1,4,0.28431939657553706,0,alive
5,0.1,257,158,0,1,4,0.19481728875598675,0,alive
5,0.1,257,159,0,1,4,0.13478799694631083,0,alive
5,0.1,257,160,0,1,4,0.10385075028260214,0,alive
5,0.1,257,161,0,1,4,0.22534869501137447,0,alive
5,0.1,257,162,0,1,4,0.16310699822875918,0,alive
5,0.1,257,163,0,1,4,0.17953212342482006,0,alive
5,0.1,257,164,0,1,4,0.1531688314788745,0,alive
5,0.1,257,165,0,1,4,0.14324048021260555,0,alive
5,0.1,257,166,0,1,4,0.17980245816753007,0,alive
5,0.1,257,167,0,1,4,0.2122503209405348,0,alive
5,0.1,257,168,0,1,4,0.19972444203402762,0,alive
5,0.1,257,169,0,1,4,0.13460755235568733,0,alive
5,0.1,257,170,0,1,4,0.2505026432746664,0,alive
5,0.1,257,171,0,1,4,0.2494971634210688,0,alive
5,0.1,257,172,0,1,4,0.18197060747503924,0,alive
5,0.1,257,173,0,1,4,0.2765561950972403,0,alive
5,0.1,257,174,0,1,4,0.2080438606078419,0,alive
5,0.1,257,175,0,1,4,0.15106361425153422,0,alive
5,0.1,257,176,0,1,4,0.2017470695904121,0,alive
5,0.1,257,177,0,1,4,0.1860761006696196,0,alive
5,0.1,257,178,0,1,4,0.19114007796699373,0,alive
5,0.1,257,179,0,1,4,0.12341379312420918,0,alive
5,0.1,257,180,0,1,4,0.24737414831271845,0,alive
5,0.1,257,181,0,1,4,0.28076543525345365,0,alive
5,0.1,257,182,0,1,4,0.24645114856336317,0,alive
5,0.1,257,183,0,1,4,0.28711115800409576,0,alive
5,0.1,257,184,0,1,4,0.2159836054720519,0,alive
5,0.1,257,185,0,1,4,0.18553932946890347,0,alive
5,0.1,257,186,0,1,4,0.18906505583144284,0,alive
5,0.1,257,187,0,1,4,0.21420760384916382,0,alive
5,0.1,257,188,0,1,4,0.23107733966428198,0,alive
5,0.1,257,189,0,1,4,0.2150846731248564,0,alive
5,0.1,257,190,0,1,4,0.13418404418892527,0,alive
5,0.1,257,191,0,1,4,0.20519298947588482,0,alive
5,0.1,257,192,0,1,4,0.10068464734584232,0,alive
5,0.1,257,193,0,1,4,0.13711137463431333,0,alive
5,0.1,257,194,0,1,4,0.25453074791890984,0,alive
5,0.1,257,195,0,1,4,0.26989271351105226,0,alive
5,0.1,257,196,0,1,4,0.23708731345575576,0,alive
5,0.1,257,197,0,1,4,0.20436141231202676,0,alive
5,0.1,257,198,0,1,4,0.2187105968452302,0,alive
5,0.1,257,199,0,1,4,0.26808765768263965,0,alive
5,0.1,257,200,0,1,4,0.29941384709114105,0,alive
5,0.1,257,201,0,1,4,0.25944603684709855,0,alive
5,0.1,257,202,0,1,4,0.14411985977161956,0,alive
5,0.1,257,203,0,1,4,0.1696230431878302,0,alive
5,0.1,257,204,0,1,4,0.10587383363602909,0,alive
5,0.1,257,205,0,1,4,0.27552315565356095,0,alive
5,0.1,257,206,0,1,4,0.21577049635747292,0,alive
5,0.1,257,207,0,1,4,0.2447756794943551,0,alive
5,0.1,257,208,0,1,4,0.2580037257797353,0,alive
5,0.1,257,209,0,1,4,0.17571535306881414,0,alive
5,0.1,257,210,0,1,4,0.21456327317923732,0,alive
5,0.1,257,211,0,1,4,0.29865426284596575,0,alive
5,0.1,257,212,0,1,4,0.12771165155219577,0,alive
5,0.1,257,213,0,1,4,0.18185345287651314,0,alive
5,0.1,257,214,0,1,4,0.234187146629947,0,alive
5,0.1,257,215,0,1,4,0.2392150897606522,0,alive
5,0.1,257,216,0,1,4,0.2583925034254464,0,alive
5,0.1,257,217,0,1,4,0.14556183006735357,0,alive
5,0.1,257,218,0,1,4,0.10960002095278319,0,alive
5,0.1,257,219,0,1,4,0.18061175058699197,0,alive
5,0.1,257,220,0,1,4,0.17047117179910143,0,alive
5,0.1,257,221,0,1,4,0.2149656972823038,0,alive
5,0.1,257,222,0,1,4,0.22605958294417114,0,alive
5,0.1,257,223,0,1,4,0.15835757606758433,0,alive
5,0.1,257,224,0,1,4,0.11272790659695953,0,alive
5,0.1,257,225,0,1,4,0.19600046672749982,0,alive
5,0.1,257,226,0,1,4,0.1506330315608974,0,alive
5,0.1,257,227,0,1,4,0.15214779771779882,0,alive
5,0.1,257,228,0,1,4,0.14864930296559112,0,alive
5,0.1,257,229,0,1,4,0.11968587869342867,0,alive
5,0.1,257,230,0,1,4,0.10574058813091172,0,alive
5,0.1,257,231,0,1,4,0.19016957242519603,0,alive
5,0.1,257,232,0,1,4,0.21250465769694057,0,alive
5,0.1,257,233,0,1,4,0.16872425226700632,0,alive
5,0.1,257,234,0,1,4,0.2981153457179997,0,alive
5,0.1,257,235,0,1,4,0.15813263124649932,0,alive
5,0.1,257,236,0,1,4,0.16506796426348383,0,alive
5,0.1,257,237,0,1,4,0.25131409596786924,0,alive
5,0.1,257,238,0,1,4,0.15175170774608,0,alive
5,0.1,257,239,0,1,4,0.2752403791683626,0,alive
5,0.1,257,240,0,1,4,0.251310319608597,0,alive
5,0.1,257,241,0,1,4,0.2891776124215597,0,alive
5,0.1,257,242,0,1,4,0.17023573743555256,0,alive
5,0.1,257,243,0,1,4,0.17942653396287572,0,alive
5,0.1,257,244,0,1,4,0.27568298179006695,0,alive
5,0.1,257,245,0,1,4,0.15527363593830867,0,alive
5,0.1,257,246,0,1,4,0.2219619001485581,0,alive
5,0.1,257,247,0,1,4,0.1124859737661494,0,alive
5,0.1,257,248,0,1,4,0.206831554155547,0,alive
5,0.1,257,249,0,1,4,0.1645609687537103,0,alive
5,0.1,257,250,0,1,4,0.19602275830506388,0,alive
5,0.1,257,251,0,1,4,0.25287205788357975,0,alive
5,0.1,257,252,0,1,4,0.1637101215560089,0,alive
5,0.1,257,253,0,1,4,0.20973383324340508,0,alive
5,0.1,257,254,0,1,4,0.2653083921048037,0,alive
5,0.1,257,255,0,1,4,0.26407510777819493,0,alive
5,0.1,257,256,0,1,4,0.20472641078804432,0,alive
5,0.1,257,257,0,1,4,0.10510292347251633,0,alive
